Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    ANDAND
    DIVIDE
    EQUALEQUAL
    FUNCTION
    GE
    GT
    LE
    LT
    MINUS
    NOT
    OROR
    PLUS
    RETURN
    TIMES
    NOTEQUAL
    STATEMENT
    SPACE
    INVERTED_COMMA
    PERCENTAGE

Grammar

Rule 0     S' -> program
    (32) for -> . FOR LPAREN exp_for RPAREN LBRACE statements RBRACE
    (51) array -> . type IDENTIFIER LBRACK NUMBER RBRACK SEMICOLON
    (52) array -> . type IDENTIFIER LBRACK NUMBER RBRACK EQUAL LBRACE elements_array RBRACE SEMICOLON
    (53) array -> . type IDENTIFIER LBRACK RBRACK EQUAL LBRACE elements_array RBRACE SEMICOLON
    (54) array -> . IDENTIFIER LBRACK NUMBER RBRACK EQUAL exp SEMICOLON
    (55) array -> . IDENTIFIER LBRACK IDENTIFIER RBRACK EQUAL exp SEMICOLON
    (12) func -> . type IDENTIFIER LPAREN args RPAREN LBRACE RBRACE
    (16) func -> . type IDENTIFIER LPAREN args RPAREN LBRACE statements RBRACE
    (17) func -> . IDENTIFIER LPAREN rec RPAREN SEMICOLON
    (21) func -> . type IDENTIFIER LPAREN RPAREN LBRACE statements RBRACE
    (62) print -> . PRINTF LPAREN STRING COMMA arguments RPAREN SEMICOLON
    (68) type -> . INT
    (69) type -> . DOUBLE
    (70) type -> . CHARS
    (71) type -> . STRINGS
    (72) type -> . BOOL
    (73) type -> . VOID

  ! reduce/reduce conflict for $end resolved using rule 2 (program -> .)
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for PRINTF resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
  ! shift/reduce conflict for CHARS resolved as shift
  ! shift/reduce conflict for STRINGS resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for VOID resolved as shift
    $end            reduce using rule 2 (program -> .)
    IDENTIFIER      shift and go to state 9
    IF              shift and go to state 11
    FOR             shift and go to state 12
    PRINTF          shift and go to state 13
    INT             shift and go to state 14
    DOUBLE          shift and go to state 15
    CHARS           shift and go to state 16
    STRINGS         shift and go to state 17
    BOOL            shift and go to state 18
    VOID            shift and go to state 19

  ! IDENTIFIER      [ reduce using rule 11 (statement -> .) ]
  ! IF              [ reduce using rule 11 (statement -> .) ]
  ! FOR             [ reduce using rule 11 (statement -> .) ]
  ! PRINTF          [ reduce using rule 11 (statement -> .) ]
  ! INT             [ reduce using rule 11 (statement -> .) ]
  ! DOUBLE          [ reduce using rule 11 (statement -> .) ]
  ! CHARS           [ reduce using rule 11 (statement -> .) ]
  ! STRINGS         [ reduce using rule 11 (statement -> .) ]
  ! BOOL            [ reduce using rule 11 (statement -> .) ]
  ! VOID            [ reduce using rule 11 (statement -> .) ]
  ! $end            [ reduce using rule 11 (statement -> .) ]

    program                        shift and go to state 1
    statement                      shift and go to state 2
    assignment                     shift and go to state 3
    if                             shift and go to state 4
    for                            shift and go to state 5
    array                          shift and go to state 6
    func                           shift and go to state 7
    print                          shift and go to state 8
    type                           shift and go to state 10

state 1

    (0) S' -> program .



state 2

    (1) program -> statement . program
    (1) program -> . statement program
    (2) program -> .
    (5) statement -> . assignment
    (6) statement -> . if
    (7) statement -> . for
    (8) statement -> . array
    (9) statement -> . func
    (10) statement -> . print
    (11) statement -> .
    (22) assignment -> . IDENTIFIER OPERATOR SEMICOLON
    (23) assignment -> . IDENTIFIER EQUAL exp SEMICOLON
    (24) assignment -> . type IDENTIFIER EQUAL exp SEMICOLON
    (25) assignment -> . type IDENTIFIER SEMICOLON
    (26) if -> . IF LPAREN exp_if RPAREN LBRACE statements RBRACE else_elseif
    (32) for -> . FOR LPAREN exp_for RPAREN LBRACE statements RBRACE
    (51) array -> . type IDENTIFIER LBRACK NUMBER RBRACK SEMICOLON
    (52) array -> . type IDENTIFIER LBRACK NUMBER RBRACK EQUAL LBRACE elements_array RBRACE SEMICOLON
    (53) array -> . type IDENTIFIER LBRACK RBRACK EQUAL LBRACE elements_array RBRACE SEMICOLON
    (54) array -> . IDENTIFIER LBRACK NUMBER RBRACK EQUAL exp SEMICOLON
    (55) array -> . IDENTIFIER LBRACK IDENTIFIER RBRACK EQUAL exp SEMICOLON
    (12) func -> . type IDENTIFIER LPAREN args RPAREN LBRACE RBRACE
    (16) func -> . type IDENTIFIER LPAREN args RPAREN LBRACE statements RBRACE
    (17) func -> . IDENTIFIER LPAREN rec RPAREN SEMICOLON
    (21) func -> . type IDENTIFIER LPAREN RPAREN LBRACE statements RBRACE
    (62) print -> . PRINTF LPAREN STRING COMMA arguments RPAREN SEMICOLON
    (68) type -> . INT
    (69) type -> . DOUBLE
    (70) type -> . CHARS
    (71) type -> . STRINGS
    (72) type -> . BOOL
    (73) type -> . VOID

  ! reduce/reduce conflict for $end resolved using rule 2 (program -> .)
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for PRINTF resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
  ! shift/reduce conflict for CHARS resolved as shift
  ! shift/reduce conflict for STRINGS resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for VOID resolved as shift
    $end            reduce using rule 2 (program -> .)
    IDENTIFIER      shift and go to state 9
    IF              shift and go to state 11
    FOR             shift and go to state 12
    PRINTF          shift and go to state 13
    INT             shift and go to state 14
    DOUBLE          shift and go to state 15
    CHARS           shift and go to state 16
    STRINGS         shift and go to state 17
    BOOL            shift and go to state 18
    VOID            shift and go to state 19

  ! IDENTIFIER      [ reduce using rule 11 (statement -> .) ]
  ! IF              [ reduce using rule 11 (statement -> .) ]
  ! FOR             [ reduce using rule 11 (statement -> .) ]
  ! PRINTF          [ reduce using rule 11 (statement -> .) ]
  ! INT             [ reduce using rule 11 (statement -> .) ]
  ! DOUBLE          [ reduce using rule 11 (statement -> .) ]
  ! CHARS           [ reduce using rule 11 (statement -> .) ]
  ! STRINGS         [ reduce using rule 11 (statement -> .) ]
  ! BOOL            [ reduce using rule 11 (statement -> .) ]
  ! VOID            [ reduce using rule 11 (statement -> .) ]
  ! $end            [ reduce using rule 11 (statement -> .) ]

    statement                      shift and go to state 2
    program                        shift and go to state 20
    assignment                     shift and go to state 3
    if                             shift and go to state 4
    for                            shift and go to state 5
    array                          shift and go to state 6
    func                           shift and go to state 7
    print                          shift and go to state 8
    type                           shift and go to state 10

state 3

    (5) statement -> assignment .

    IDENTIFIER      reduce using rule 5 (statement -> assignment .)
    IF              reduce using rule 5 (statement -> assignment .)
    FOR             reduce using rule 5 (statement -> assignment .)
    PRINTF          reduce using rule 5 (statement -> assignment .)
    INT             reduce using rule 5 (statement -> assignment .)
    DOUBLE          reduce using rule 5 (statement -> assignment .)
    CHARS           reduce using rule 5 (statement -> assignment .)
    STRINGS         reduce using rule 5 (statement -> assignment .)
    BOOL            reduce using rule 5 (statement -> assignment .)
    VOID            reduce using rule 5 (statement -> assignment .)
    $end            reduce using rule 5 (statement -> assignment .)
    RBRACE          reduce using rule 5 (statement -> assignment .)


state 4

    (6) statement -> if .

    IDENTIFIER      reduce using rule 6 (statement -> if .)
    IF              reduce using rule 6 (statement -> if .)
    FOR             reduce using rule 6 (statement -> if .)
    PRINTF          reduce using rule 6 (statement -> if .)
    INT             reduce using rule 6 (statement -> if .)
    DOUBLE          reduce using rule 6 (statement -> if .)
    CHARS           reduce using rule 6 (statement -> if .)
    STRINGS         reduce using rule 6 (statement -> if .)
    BOOL            reduce using rule 6 (statement -> if .)
    VOID            reduce using rule 6 (statement -> if .)
    $end            reduce using rule 6 (statement -> if .)
    RBRACE          reduce using rule 6 (statement -> if .)


state 5

    (7) statement -> for .

    IDENTIFIER      reduce using rule 7 (statement -> for .)
    IF              reduce using rule 7 (statement -> for .)
    FOR             reduce using rule 7 (statement -> for .)
    PRINTF          reduce using rule 7 (statement -> for .)
    INT             reduce using rule 7 (statement -> for .)
    DOUBLE          reduce using rule 7 (statement -> for .)
    CHARS           reduce using rule 7 (statement -> for .)
    STRINGS         reduce using rule 7 (statement -> for .)
    BOOL            reduce using rule 7 (statement -> for .)
    VOID            reduce using rule 7 (statement -> for .)
    $end            reduce using rule 7 (statement -> for .)
    RBRACE          reduce using rule 7 (statement -> for .)


state 6

    (8) statement -> array .

    IDENTIFIER      reduce using rule 8 (statement -> array .)
    IF              reduce using rule 8 (statement -> array .)
    FOR             reduce using rule 8 (statement -> array .)
    PRINTF          reduce using rule 8 (statement -> array .)
    INT             reduce using rule 8 (statement -> array .)
    DOUBLE          reduce using rule 8 (statement -> array .)
    CHARS           reduce using rule 8 (statement -> array .)
    STRINGS         reduce using rule 8 (statement -> array .)
    BOOL            reduce using rule 8 (statement -> array .)
    VOID            reduce using rule 8 (statement -> array .)
    $end            reduce using rule 8 (statement -> array .)
    RBRACE          reduce using rule 8 (statement -> array .)


state 7

    (9) statement -> func .

    IDENTIFIER      reduce using rule 9 (statement -> func .)
    IF              reduce using rule 9 (statement -> func .)
    FOR             reduce using rule 9 (statement -> func .)
    PRINTF          reduce using rule 9 (statement -> func .)
    INT             reduce using rule 9 (statement -> func .)
    DOUBLE          reduce using rule 9 (statement -> func .)
    CHARS           reduce using rule 9 (statement -> func .)
    STRINGS         reduce using rule 9 (statement -> func .)
    BOOL            reduce using rule 9 (statement -> func .)
    VOID            reduce using rule 9 (statement -> func .)
    $end            reduce using rule 9 (statement -> func .)
    RBRACE          reduce using rule 9 (statement -> func .)


state 8

    (10) statement -> print .

    IDENTIFIER      reduce using rule 10 (statement -> print .)
    IF              reduce using rule 10 (statement -> print .)
    FOR             reduce using rule 10 (statement -> print .)
    PRINTF          reduce using rule 10 (statement -> print .)
    INT             reduce using rule 10 (statement -> print .)
    DOUBLE          reduce using rule 10 (statement -> print .)
    CHARS           reduce using rule 10 (statement -> print .)
    STRINGS         reduce using rule 10 (statement -> print .)
    BOOL            reduce using rule 10 (statement -> print .)
    VOID            reduce using rule 10 (statement -> print .)
    $end            reduce using rule 10 (statement -> print .)
    RBRACE          reduce using rule 10 (statement -> print .)


state 9

    (22) assignment -> IDENTIFIER . OPERATOR SEMICOLON
    (23) assignment -> IDENTIFIER . EQUAL exp SEMICOLON
    (54) array -> IDENTIFIER . LBRACK NUMBER RBRACK EQUAL exp SEMICOLON
    (55) array -> IDENTIFIER . LBRACK IDENTIFIER RBRACK EQUAL exp SEMICOLON
    (17) func -> IDENTIFIER . LPAREN rec RPAREN SEMICOLON

    OPERATOR        shift and go to state 21
    EQUAL           shift and go to state 22
    LBRACK          shift and go to state 23
    LPAREN          shift and go to state 24


state 10

    (24) assignment -> type . IDENTIFIER EQUAL exp SEMICOLON
    (25) assignment -> type . IDENTIFIER SEMICOLON
    (51) array -> type . IDENTIFIER LBRACK NUMBER RBRACK SEMICOLON
    (52) array -> type . IDENTIFIER LBRACK NUMBER RBRACK EQUAL LBRACE elements_array RBRACE SEMICOLON
    (53) array -> type . IDENTIFIER LBRACK RBRACK EQUAL LBRACE elements_array RBRACE SEMICOLON
    (12) func -> type . IDENTIFIER LPAREN args RPAREN LBRACE RBRACE
    (16) func -> type . IDENTIFIER LPAREN args RPAREN LBRACE statements RBRACE
    (21) func -> type . IDENTIFIER LPAREN RPAREN LBRACE statements RBRACE

    IDENTIFIER      shift and go to state 25


state 11

    (26) if -> IF . LPAREN exp_if RPAREN LBRACE statements RBRACE else_elseif

    LPAREN          shift and go to state 26


state 12

    (32) for -> FOR . LPAREN exp_for RPAREN LBRACE statements RBRACE

    LPAREN          shift and go to state 27


state 13

    (62) print -> PRINTF . LPAREN STRING COMMA arguments RPAREN SEMICOLON

    LPAREN          shift and go to state 28


state 14

    (68) type -> INT .

    IDENTIFIER      reduce using rule 68 (type -> INT .)


state 15

    (69) type -> DOUBLE .

    IDENTIFIER      reduce using rule 69 (type -> DOUBLE .)


state 16

    (70) type -> CHARS .

    IDENTIFIER      reduce using rule 70 (type -> CHARS .)


state 17

    (71) type -> STRINGS .

    IDENTIFIER      reduce using rule 71 (type -> STRINGS .)


state 18

    (72) type -> BOOL .

    IDENTIFIER      reduce using rule 72 (type -> BOOL .)


state 19

    (73) type -> VOID .

    IDENTIFIER      reduce using rule 73 (type -> VOID .)


state 20

    (1) program -> statement program .

    $end            reduce using rule 1 (program -> statement program .)


state 21

    (22) assignment -> IDENTIFIER OPERATOR . SEMICOLON

    SEMICOLON       shift and go to state 29


state 22

    (23) assignment -> IDENTIFIER EQUAL . exp SEMICOLON
    (42) exp -> . IDENTIFIER
    (43) exp -> . NUMBER
    (44) exp -> . CHAR
    (45) exp -> . TRUE
    (46) exp -> . FALSE
    (47) exp -> . IDENTIFIER LBRACK NUMBER RBRACK
    (48) exp -> . IDENTIFIER LBRACK IDENTIFIER RBRACK
    (49) exp -> . exp OPERATOR exp
    (50) exp -> . exp OPERATOR

    IDENTIFIER      shift and go to state 30
    NUMBER          shift and go to state 32
    CHAR            shift and go to state 33
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35

    exp                            shift and go to state 31

state 23

    (54) array -> IDENTIFIER LBRACK . NUMBER RBRACK EQUAL exp SEMICOLON
    (55) array -> IDENTIFIER LBRACK . IDENTIFIER RBRACK EQUAL exp SEMICOLON

    NUMBER          shift and go to state 37
    IDENTIFIER      shift and go to state 36


state 24

    (17) func -> IDENTIFIER LPAREN . rec RPAREN SEMICOLON
    (18) rec -> . exp
    (19) rec -> . exp COMMA rec
    (20) rec -> .
    (42) exp -> . IDENTIFIER
    (43) exp -> . NUMBER
    (44) exp -> . CHAR
    (45) exp -> . TRUE
    (46) exp -> . FALSE
    (47) exp -> . IDENTIFIER LBRACK NUMBER RBRACK
    (48) exp -> . IDENTIFIER LBRACK IDENTIFIER RBRACK
    (49) exp -> . exp OPERATOR exp
    (50) exp -> . exp OPERATOR

    RPAREN          reduce using rule 20 (rec -> .)
    IDENTIFIER      shift and go to state 30
    NUMBER          shift and go to state 32
    CHAR            shift and go to state 33
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35

    rec                            shift and go to state 38
    exp                            shift and go to state 39

state 25

    (24) assignment -> type IDENTIFIER . EQUAL exp SEMICOLON
    (25) assignment -> type IDENTIFIER . SEMICOLON
    (51) array -> type IDENTIFIER . LBRACK NUMBER RBRACK SEMICOLON
    (52) array -> type IDENTIFIER . LBRACK NUMBER RBRACK EQUAL LBRACE elements_array RBRACE SEMICOLON
    (53) array -> type IDENTIFIER . LBRACK RBRACK EQUAL LBRACE elements_array RBRACE SEMICOLON
    (12) func -> type IDENTIFIER . LPAREN args RPAREN LBRACE RBRACE
    (16) func -> type IDENTIFIER . LPAREN args RPAREN LBRACE statements RBRACE
    (21) func -> type IDENTIFIER . LPAREN RPAREN LBRACE statements RBRACE

    EQUAL           shift and go to state 40
    SEMICOLON       shift and go to state 41
    LBRACK          shift and go to state 42
    LPAREN          shift and go to state 43


state 26

    (26) if -> IF LPAREN . exp_if RPAREN LBRACE statements RBRACE else_elseif
    (33) exp_if -> . IDENTIFIER
    (34) exp_if -> . NUMBER
    (35) exp_if -> . CHAR
    (36) exp_if -> . exp_if RELATIONALOPERATOR exp_if

    IDENTIFIER      shift and go to state 45
    NUMBER          shift and go to state 46
    CHAR            shift and go to state 47

    exp_if                         shift and go to state 44

state 27

    (32) for -> FOR LPAREN . exp_for RPAREN LBRACE statements RBRACE
    (37) exp_for -> . init exp_if SEMICOLON increment
    (38) init -> . IDENTIFIER EQUAL exp SEMICOLON
    (39) init -> . IDENTIFIER SEMICOLON

    IDENTIFIER      shift and go to state 50

    exp_for                        shift and go to state 48
    init                           shift and go to state 49

state 28

    (62) print -> PRINTF LPAREN . STRING COMMA arguments RPAREN SEMICOLON

    STRING          shift and go to state 51


state 29

    (22) assignment -> IDENTIFIER OPERATOR SEMICOLON .

    IDENTIFIER      reduce using rule 22 (assignment -> IDENTIFIER OPERATOR SEMICOLON .)
    IF              reduce using rule 22 (assignment -> IDENTIFIER OPERATOR SEMICOLON .)
    FOR             reduce using rule 22 (assignment -> IDENTIFIER OPERATOR SEMICOLON .)
    PRINTF          reduce using rule 22 (assignment -> IDENTIFIER OPERATOR SEMICOLON .)
    INT             reduce using rule 22 (assignment -> IDENTIFIER OPERATOR SEMICOLON .)
    DOUBLE          reduce using rule 22 (assignment -> IDENTIFIER OPERATOR SEMICOLON .)
    CHARS           reduce using rule 22 (assignment -> IDENTIFIER OPERATOR SEMICOLON .)
    STRINGS         reduce using rule 22 (assignment -> IDENTIFIER OPERATOR SEMICOLON .)
    BOOL            reduce using rule 22 (assignment -> IDENTIFIER OPERATOR SEMICOLON .)
    VOID            reduce using rule 22 (assignment -> IDENTIFIER OPERATOR SEMICOLON .)
    $end            reduce using rule 22 (assignment -> IDENTIFIER OPERATOR SEMICOLON .)
    RBRACE          reduce using rule 22 (assignment -> IDENTIFIER OPERATOR SEMICOLON .)


state 30

    (42) exp -> IDENTIFIER .
    (47) exp -> IDENTIFIER . LBRACK NUMBER RBRACK
    (48) exp -> IDENTIFIER . LBRACK IDENTIFIER RBRACK

    SEMICOLON       reduce using rule 42 (exp -> IDENTIFIER .)
    OPERATOR        reduce using rule 42 (exp -> IDENTIFIER .)
    COMMA           reduce using rule 42 (exp -> IDENTIFIER .)
    RPAREN          reduce using rule 42 (exp -> IDENTIFIER .)
    LBRACK          shift and go to state 52


state 31

    (23) assignment -> IDENTIFIER EQUAL exp . SEMICOLON
    (49) exp -> exp . OPERATOR exp
    (50) exp -> exp . OPERATOR

    SEMICOLON       shift and go to state 53
    OPERATOR        shift and go to state 54


state 32

    (43) exp -> NUMBER .

    SEMICOLON       reduce using rule 43 (exp -> NUMBER .)
    OPERATOR        reduce using rule 43 (exp -> NUMBER .)
    COMMA           reduce using rule 43 (exp -> NUMBER .)
    RPAREN          reduce using rule 43 (exp -> NUMBER .)


state 33

    (44) exp -> CHAR .

    SEMICOLON       reduce using rule 44 (exp -> CHAR .)
    OPERATOR        reduce using rule 44 (exp -> CHAR .)
    COMMA           reduce using rule 44 (exp -> CHAR .)
    RPAREN          reduce using rule 44 (exp -> CHAR .)


state 34

    (45) exp -> TRUE .

    SEMICOLON       reduce using rule 45 (exp -> TRUE .)
    OPERATOR        reduce using rule 45 (exp -> TRUE .)
    COMMA           reduce using rule 45 (exp -> TRUE .)
    RPAREN          reduce using rule 45 (exp -> TRUE .)


state 35

    (46) exp -> FALSE .

    SEMICOLON       reduce using rule 46 (exp -> FALSE .)
    OPERATOR        reduce using rule 46 (exp -> FALSE .)
    COMMA           reduce using rule 46 (exp -> FALSE .)
    RPAREN          reduce using rule 46 (exp -> FALSE .)


state 36

    (55) array -> IDENTIFIER LBRACK IDENTIFIER . RBRACK EQUAL exp SEMICOLON

    RBRACK          shift and go to state 55


state 37

    (54) array -> IDENTIFIER LBRACK NUMBER . RBRACK EQUAL exp SEMICOLON

    RBRACK          shift and go to state 56


state 38

    (17) func -> IDENTIFIER LPAREN rec . RPAREN SEMICOLON

    RPAREN          shift and go to state 57


state 39

    (18) rec -> exp .
    (19) rec -> exp . COMMA rec
    (49) exp -> exp . OPERATOR exp
    (50) exp -> exp . OPERATOR

    RPAREN          reduce using rule 18 (rec -> exp .)
    COMMA           shift and go to state 58
    OPERATOR        shift and go to state 54


state 40

    (24) assignment -> type IDENTIFIER EQUAL . exp SEMICOLON
    (42) exp -> . IDENTIFIER
    (43) exp -> . NUMBER
    (44) exp -> . CHAR
    (45) exp -> . TRUE
    (46) exp -> . FALSE
    (47) exp -> . IDENTIFIER LBRACK NUMBER RBRACK
    (48) exp -> . IDENTIFIER LBRACK IDENTIFIER RBRACK
    (49) exp -> . exp OPERATOR exp
    (50) exp -> . exp OPERATOR

    IDENTIFIER      shift and go to state 30
    NUMBER          shift and go to state 32
    CHAR            shift and go to state 33
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35

    exp                            shift and go to state 59

state 41

    (25) assignment -> type IDENTIFIER SEMICOLON .

    IDENTIFIER      reduce using rule 25 (assignment -> type IDENTIFIER SEMICOLON .)
    IF              reduce using rule 25 (assignment -> type IDENTIFIER SEMICOLON .)
    FOR             reduce using rule 25 (assignment -> type IDENTIFIER SEMICOLON .)
    PRINTF          reduce using rule 25 (assignment -> type IDENTIFIER SEMICOLON .)
    INT             reduce using rule 25 (assignment -> type IDENTIFIER SEMICOLON .)
    DOUBLE          reduce using rule 25 (assignment -> type IDENTIFIER SEMICOLON .)
    CHARS           reduce using rule 25 (assignment -> type IDENTIFIER SEMICOLON .)
    STRINGS         reduce using rule 25 (assignment -> type IDENTIFIER SEMICOLON .)
    BOOL            reduce using rule 25 (assignment -> type IDENTIFIER SEMICOLON .)
    VOID            reduce using rule 25 (assignment -> type IDENTIFIER SEMICOLON .)
    $end            reduce using rule 25 (assignment -> type IDENTIFIER SEMICOLON .)
